# packages in environment at /home/ai/miniconda3/envs/acdnetenv:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.0.0                    pypi_0    pypi
anyio                     4.1.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
audioset-download         1.0                      pypi_0    pypi
babel                     2.13.1                   pypi_0    pypi
beautifulsoup4            4.12.2                   pypi_0    pypi
binutils_impl_linux-64    2.38                 h2a08ee3_1  
binutils_linux-64         2.38.0               hc2dff05_0  
bleach                    6.1.0                    pypi_0    pypi
brotli                    1.1.0                    pypi_0    pypi
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cachetools                5.3.2                    pypi_0    pypi
certifi                   2023.11.17               pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
clang                     9.0.1           cling_v0.9_hf01e6bc_5    conda-forge
clang-9                   9.0.1           cling_v0.9_h6699504_5    conda-forge
clang-tools               9.0.1           cling_v0.9_h1e27157_5    conda-forge
clangdev                  9.0.1           cling_v0.9_h1e27157_5    conda-forge
clangxx                   9.0.1           cling_v0.9_he14baed_5    conda-forge
cling                     0.9                  he0ac6c6_1    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.0                    pypi_0    pypi
cppzmq                    4.10.0               h2e2a08d_1    conda-forge
cuda-nvrtc                12.3.107             hd3aeb46_0    conda-forge
cuda-version              12.3                 h32bc705_2    conda-forge
cupy                      13.0.0          py310h7aad9d2_3    conda-forge
cupy-core                 13.0.0          py310had4011e_3    conda-forge
debugpy                   1.8.0                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
exceptiongroup            1.2.0                    pypi_0    pypi
executing                 2.0.1                    pypi_0    pypi
fastjsonschema            2.19.0                   pypi_0    pypi
fastrlock                 0.8.2           py310hc6cd4ac_2    conda-forge
filelock                  3.13.1                   pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
fsspec                    2023.12.1                pypi_0    pypi
gast                      0.5.4                    pypi_0    pypi
gcc_impl_linux-64         11.2.0               h1234567_1  
gcc_linux-64              11.2.0               h5c386dc_0  
google-auth               2.24.0                   pypi_0    pypi
google-auth-oauthlib      1.1.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.59.3                   pypi_0    pypi
gxx_impl_linux-64         11.2.0               h1234567_1  
gxx_linux-64              11.2.0               hc2dff05_0  
h5py                      3.10.0                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.6                      pypi_0    pypi
igraph                    0.11.3                   pypi_0    pypi
ipykernel                 6.27.1                   pypi_0    pypi
ipython                   8.18.1                   pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.1                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
