Package                       Version
----------------------------- -------------------------------------------------------------
absl-py                       2.0.0
alabaster                     0.7.16
anyio                         4.1.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       3.0.3
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
atomicwrites                  1.4.1
attrs                         23.1.0
audioread                     3.0.1
audioset-download             1.0
autopep8                      2.0.4
Babel                         2.13.1
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         24.2.0
bleach                        6.1.0
Brotli                        1.1.0
cachetools                    5.3.2
certifi                       2023.11.17
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
chex                          0.1.85
click                         8.1.7
cloudpickle                   3.0.0
coloredlogs                   15.0.1
comm                          0.2.0
contourpy                     1.2.0
cookiecutter                  2.6.0
cryptography                  42.0.5
cupy                          13.0.0
cycler                        0.12.1
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20230430
dill                          0.3.8
docstring-to-markdown         0.15
docutils                      0.20.1
etils                         1.7.0
exceptiongroup                1.2.0
executing                     2.0.1
fastjsonschema                2.19.0
fastrlock                     0.8.2
filelock                      3.13.1
flake8                        7.0.0
flatbuffers                   23.5.26
fonttools                     4.49.0
fqdn                          1.5.1
fsspec                        2023.12.1
gast                          0.5.4
google-auth                   2.24.0
google-auth-oauthlib          1.1.0
google-pasta                  0.2.0
grpcio                        1.59.3
h5py                          3.10.0
huggingface-hub               0.21.2
humanfriendly                 10.0
idna                          3.6
igraph                        0.11.3
imagesize                     1.4.1
importlib-metadata            7.0.1
importlib_resources           6.1.2
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.29.3
ipython                       8.18.1
isoduration                   20.11.0
isort                         5.13.2
jaraco.classes                3.3.1
jax                           0.4.25
jaxlib                        0.4.25
jedi                          0.19.1
jeepney                       0.8.0
jellyfish                     1.0.3
Jinja2                        3.1.2
joblib                        1.3.2
json5                         0.9.14
jsonpointer                   2.4
jsonschema                    4.20.0
jsonschema-specifications     2023.11.2
jupyter_client                8.6.0
jupyter_core                  5.5.0
jupyter-events                0.9.0
jupyter-lsp                   2.2.1
jupyter_server                2.11.2
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.9
jupyterlab_pygments           0.3.0
jupyterlab_server             2.25.2
keras                         2.15.0
keyring                       24.3.1
kiwisolver                    1.4.5
lazy_loader                   0.3
libclang                      16.0.6
librosa                       0.10.1
llvmlite                      0.42.0
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.8.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.2
mistune                       3.0.2
ml-dtypes                     0.2.0
more-itertools                10.2.0
mpmath                        1.3.0
msgpack                       1.0.7
mutagen                       1.47.0
mypy-extensions               1.0.0
nbclient                      0.9.0
nbconvert                     7.12.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
networkx                      3.2.1
notebook                      7.0.6
notebook_shim                 0.2.3
numba                         0.59.0
numpy                         1.26.2
numpydoc                      1.6.0
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.101
nvidia-nvtx-cu12              12.1.105
oauthlib                      3.2.2
onnx                          1.15.0
onnx-tf                       1.10.0
onnx2keras                    0.0.24
onnxruntime                   1.16.3
onnxscript                    0.1.0.dev20231228
opt-einsum                    3.3.0
optax                         0.1.9
orbax-checkpoint              0.5.3
overrides                     7.4.0
packaging                     23.2
pandas                        2.1.4
pandocfilters                 1.5.0
parso                         0.8.3
pathspec                      0.12.1
pexpect                       4.9.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           24.0
platformdirs                  4.1.0
pluggy                        1.4.0
pooch                         1.8.1
prometheus-client             0.19.0
prompt-toolkit                3.0.41
protobuf                      3.20.3
psutil                        5.9.6
ptyprocess                    0.7.0
